run_id,model,modal,seed,label_col,epochs,patience,hidden_dim,lr
primary_MLP_M5_seed42,MLP,M5,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M5_seed42,GCN,M5,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M5_seed42,GAT,M5,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M5_seed42,SAGE,M5,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M5_seed42,RGCN,M5,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M10_seed42,MLP,M10,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M10_seed42,GCN,M10,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M10_seed42,GAT,M10,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M10_seed42,SAGE,M10,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M10_seed42,RGCN,M10,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M11_seed42,MLP,M11,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M11_seed42,GCN,M11,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M11_seed42,GAT,M11,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M11_seed42,SAGE,M11,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M11_seed42,RGCN,M11,42,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M5_seed123,MLP,M5,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M5_seed123,GCN,M5,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M5_seed123,GAT,M5,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M5_seed123,SAGE,M5,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M5_seed123,RGCN,M5,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M10_seed123,MLP,M10,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M10_seed123,GCN,M10,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M10_seed123,GAT,M10,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M10_seed123,SAGE,M10,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M10_seed123,RGCN,M10,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M11_seed123,MLP,M11,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M11_seed123,GCN,M11,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M11_seed123,GAT,M11,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M11_seed123,SAGE,M11,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M11_seed123,RGCN,M11,123,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M5_seed456,MLP,M5,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M5_seed456,GCN,M5,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M5_seed456,GAT,M5,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M5_seed456,SAGE,M5,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M5_seed456,RGCN,M5,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M10_seed456,MLP,M10,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M10_seed456,GCN,M10,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M10_seed456,GAT,M10,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M10_seed456,SAGE,M10,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M10_seed456,RGCN,M10,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M11_seed456,MLP,M11,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M11_seed456,GCN,M11,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M11_seed456,GAT,M11,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M11_seed456,SAGE,M11,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M11_seed456,RGCN,M11,456,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M5_seed789,MLP,M5,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M5_seed789,GCN,M5,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M5_seed789,GAT,M5,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M5_seed789,SAGE,M5,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M5_seed789,RGCN,M5,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M10_seed789,MLP,M10,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M10_seed789,GCN,M10,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M10_seed789,GAT,M10,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M10_seed789,SAGE,M10,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M10_seed789,RGCN,M10,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M11_seed789,MLP,M11,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M11_seed789,GCN,M11,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M11_seed789,GAT,M11,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M11_seed789,SAGE,M11,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M11_seed789,RGCN,M11,789,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M5_seed1024,MLP,M5,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M5_seed1024,GCN,M5,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M5_seed1024,GAT,M5,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M5_seed1024,SAGE,M5,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M5_seed1024,RGCN,M5,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M10_seed1024,MLP,M10,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M10_seed1024,GCN,M10,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M10_seed1024,GAT,M10,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M10_seed1024,SAGE,M10,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M10_seed1024,RGCN,M10,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_MLP_M11_seed1024,MLP,M11,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GCN_M11_seed1024,GCN,M11,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_GAT_M11_seed1024,GAT,M11,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_SAGE_M11_seed1024,SAGE,M11,1024,label_v1_strict_ab_primary,100,10,64,0.0005
primary_RGCN_M11_seed1024,RGCN,M11,1024,label_v1_strict_ab_primary,100,10,64,0.0005
