SOURCE_ID: A0004
SOURCE: <MOUNT>/Downloads/ch7_v1_patch_v3.tar.gz :: ch7_v1_patch_v3/scripts/integrate_audit_features.py
ORIGINAL_SHA256: f8070ccaf444e79ec8c2a34ab59a68498586666b504f8ac8733484faf5917a5b
ORIGINAL_BYTES: 15325
REPRESENTATION: TEXT_SOURCE
CANDIDATE_NOT_EXECUTION_PROOF: true
PROJECT_CODE_EXECUTED: false

L00001 | #!/usr/bin/env python3
L00002 | # -*- coding: utf-8 -*-
L00003 | """
L00004 | integrate_audit_features.py
L00005 | ===========================
L00006 | FIN_Audit → 5 维审计特征.
L00007 | 
L00008 | 输出 5 维 (firm-year 聚合):
L00009 |   audit_is_modified           : 二值 (非标准无保留意见 = 1)  ★强信号
L00010 |   audit_type_code             : categorical 编码 1-9 (Audittyp 中文 → 数字)
L00011 |   audit_fee_log               : log(Tcost + 1) 审计费对数
L00012 |   audit_fee_to_assets         : 审计费 / 公司资产 (异常高 = 红旗)
L00013 |   audit_firm_change_flag      : 二值 (年度间会计师事务所变更, 由 Dadtunit 跨年比较)
L00014 | 
L00015 | CSMAR Audittyp 中文 → 数字编码 (论文需建立映射, 不是数字直接给):
L00016 |   1 = 标准无保留意见 (Unqualified)
L00017 |   2 = 带强调事项段的无保留意见 (Unqualified with explanatory paragraph)
L00018 |   3 = 带解释性说明无保留意见 (Unqualified with emphasis of matter)
L00019 |   4 = 保留意见 (Qualified)
L00020 |   5 = 否定意见 (Adverse)
L00021 |   6 = 拒绝表示意见 (Disclaimer of opinion)
L00022 |   7 = 无法表示意见 (Disclaimer)  -- 与 6 同义, CSMAR 不同年代措辞差异
L00023 |   8 = 其他非标准意见
L00024 |   9 = 未知 / 缺失 (置 1 表示未审计完成)
L00025 | 
L00026 | is_modified = 1 当 type_code != 1 (任何非标准无保留意见均算非标审计)
L00027 | 
L00028 | 数据特性 (依据 inventory):
L00029 |   68,607 行 → 清洁 42,523 行 / 4,107 公司
L00030 |   非标审计意见占比 ≈ 4.8% (≈ 欺诈率量级, 极强信号)
L00031 |   Tcost: P50=89.5万, P90=260万
L00032 | 
L00033 | 聚合策略:
L00034 |   - Accper 提取 year (会计年度)
L00035 |   - 同 firm-year 多条 (年报+审计报告分开): 取 Audittyp 最严重者 (type_code 最大)
L00036 |   - audit_firm_change_flag: 用 Dadtunit (会计师事务所), 与上年比较
L00037 | """
L00038 | 
L00039 | from __future__ import annotations
L00040 | 
L00041 | import argparse
L00042 | import sys
L00043 | from pathlib import Path
L00044 | 
L00045 | import numpy as np
L00046 | import pandas as pd
L00047 | 
L00048 | sys.path.insert(0, str(Path(__file__).resolve().parent))
L00049 | from _v1_common import (
L00050 |     extract_year,
L00051 |     get_logger,
L00052 |     get_paths,
L00053 |     log_mem,
L00054 |     read_csmar_xlsx,
L00055 |     write_stats_json,
L00056 | )
L00057 | 
L00058 | # ============================================================ Audittyp 编码映射
L00059 | AUDIT_TYPE_MAPPING = {
L00060 |     # type_code: [中文关键词列表 (按出现频率排序)]
L00061 |     1: ["标准无保留", "无保留意见", "标准审计"],  # 默认 1
L00062 |     2: ["带强调事项", "强调事项"],
L00063 |     3: ["带解释性说明", "解释性说明"],
L00064 |     4: ["保留意见"],
L00065 |     5: ["否定意见"],
L00066 |     6: ["拒绝表示", "无法表示"],
L00067 |     8: ["其他"],
L00068 | }
L00069 | 
L00070 | 
L00071 | def encode_audittyp(s: str) -> int:
L00072 |     """
L00073 |     中文 Audittyp 字符串 → 1-9 数字编码 (启发式匹配关键词)
L00074 | 
L00075 |     [BUG FIX 2026-05-08] 原版 for code in [2,3,4,5,6,8] 循环导致
L00076 |         "标准无保留意见" 中含子串 "保留意见" → 被误判为 code=4 (保留),
L00077 |         造成 audit_is_modified=99.5% (实际应 ~5-8%).
L00078 | 
L00079 |     判定顺序 (子串包含关系决定的严格优先级):
L00080 |       "带强调事项段的无保留意见" 含 "无保留" 含 "保留" — 必须先抓 "强调事项"  → 2
L00081 |       "带解释性说明的无保留意见" 含 "无保留" 含 "保留" — 必须先抓 "解释性说明" → 3
L00082 |       "否定意见" / "无法表示意见" / "拒绝表示意见" — 互斥, 任意位置抓
L00083 |       "标准无保留意见" / "无保留意见" — 此时已排除带强调/带解释 → 1
L00084 |       "保留意见" — 此时已排除 "无保留" → 4 (真正的 Qualified)
L00085 |     """
L00086 |     if pd.isna(s) or not isinstance(s, str) or s.strip() == "":
L00087 |         return 9
L00088 |     text = str(s).strip()
L00089 | 
L00090 |     # 1. 带强调事项段 (Unqualified with explanatory paragraph) — 优先抓走
L00091 |     #    注意: CSMAR 实测有"事项段"(无"强调"前缀), 但只出现在"保留意见加事项段",
L00092 |     #    核心仍是保留, 不在此处抓 — 留给后面的 "保留意见" 兜底.
L00093 |     if "强调事项" in text or "带强调" in text:
L00094 |         return 2
L00095 | 
L00096 |     # 2. 带解释性说明 / 说明段 — 修饰版无保留 (CSMAR 1503 准则下 EOM)
L00097 |     #    "无保留意见加说明段" → 3, 但要排除 "保留意见加说明段" (核心是保留 → 4)
L00098 |     if "解释性说明" in text or "带解释" in text or "说明段" in text:
L00099 |         if "保留意见" in text and "无保留" not in text:
L00100 |             return 4   # 保留意见加说明段
L00101 |         return 3
L00102 | 
L00103 |     # 3. 否定意见 (Adverse) — 严重非标
L00104 |     if "否定意见" in text:
L00105 |         return 5
L00106 | 
L00107 |     # 4. 拒绝 / 无法 (Disclaimer) — CSMAR 实测有 "拒绝发表" / "无法表示" 两种说法
L00108 |     if "拒绝表示" in text or "拒绝发表" in text or "无法表示" in text or "无法发表" in text:
L00109 |         return 6
L00110 | 
L00111 |     # 5. 标准无保留 / 无保留 (Unqualified) — 此时已排除带强调/带解释
L00112 |     if "无保留" in text or ("标准" in text and "审计" in text):
L00113 |         return 1
L00114 | 
L00115 |     # 6. 保留意见 (Qualified) — 此时已排除"无保留", 是真正的 Qualified
L00116 |     if "保留意见" in text or "保留" in text:
L00117 |         return 4
L00118 | 
L00119 |     # 7. 兜底
L00120 |     return 8
L00121 | 
L00122 | 
L00123 | # ============================================================
