SOURCE_ID: A0033
SOURCE: <MOUNT>/Downloads/ch7_v1_integration_v1.tar.gz :: ch7_v1_integration/scripts/merge_features_v1_1.py
ORIGINAL_SHA256: c6d2f72c65ce6707a005674176c65f473b5277f89f9aefa0fb5a03453b6b89b7
ORIGINAL_BYTES: 5166
REPRESENTATION: TEXT_SOURCE
CANDIDATE_NOT_EXECUTION_PROOF: true
PROJECT_CODE_EXECUTED: false

L00001 | #!/usr/bin/env python3
L00002 | # -*- coding: utf-8 -*-
L00003 | """
L00004 | merge_features_v1_1.py
L00005 | ======================
L00006 | v1.0 (126 维 + 3 fraud 列) + RPT_Operation 7 维 = v1.1 (133 维 + 3 fraud 列).
L00007 | 
L00008 | 合并步骤:
L00009 |   1. 加载 features_v1_0.parquet
L00010 |   2. 加载 rpt_operation_features_v1_1.parquet
L00011 |   3. 左 join (主键 firm_id × year)
L00012 |   4. RPT 列缺失 fillna(0) (无关联交易记录 = 真实 0)
L00013 |   5. 保持 fraud 列在最末 (训练脚本约定)
L00014 | 
L00015 | 输出:
L00016 |   data/processed/features/features_v1_1.parquet
L00017 |   data/interim/v1_integration_stats/merge_features_v1_1_stats.json
L00018 | """
L00019 | 
L00020 | from __future__ import annotations
L00021 | 
L00022 | import argparse
L00023 | import sys
L00024 | from pathlib import Path
L00025 | 
L00026 | import numpy as np
L00027 | import pandas as pd
L00028 | 
L00029 | sys.path.insert(0, str(Path(__file__).resolve().parent))
L00030 | from _v1_common import (
L00031 |     get_logger,
L00032 |     get_paths,
L00033 |     log_mem,
L00034 |     write_stats_json,
L00035 | )
L00036 | 
L00037 | 
L00038 | def merge_v1_1(
L00039 |     v1_0_parquet: Path,
L00040 |     rpt_parquet: Path,
L00041 |     out_parquet: Path,
L00042 |     out_stats: Path,
L00043 |     log,
L00044 | ):
L00045 |     log.info("=" * 60)
L00046 |     log.info("Step 1: 加载 v1.0")
L00047 |     log.info("=" * 60)
L00048 |     v10 = pd.read_parquet(v1_0_parquet)
L00049 |     log.info(f"v1.0 shape: {v10.shape}")
L00050 |     v10["firm_id"] = v10["firm_id"].astype(str).str.zfill(6)
L00051 |     v10["year"] = v10["year"].astype(int)
L00052 |     log_mem(log, "after_load_v10")
L00053 | 
