SOURCE_ID: A0034
SOURCE: <MOUNT>/Downloads/ch7_v1_integration_v1.tar.gz :: ch7_v1_integration/scripts/integrate_audit_features.py
ORIGINAL_SHA256: 1c2be9cc52b3a9e8402cc00e829c6ecb7c01fb878d923c07c2fbb0a881354bd2
ORIGINAL_BYTES: 13634
REPRESENTATION: TEXT_SOURCE
CANDIDATE_NOT_EXECUTION_PROOF: true
PROJECT_CODE_EXECUTED: false

L00001 | #!/usr/bin/env python3
L00002 | # -*- coding: utf-8 -*-
L00003 | """
L00004 | integrate_audit_features.py
L00005 | ===========================
L00006 | FIN_Audit → 5 维审计特征.
L00007 | 
L00008 | 输出 5 维 (firm-year 聚合):
L00009 |   audit_is_modified           : 二值 (非标准无保留意见 = 1)  ★强信号
L00010 |   audit_type_code             : categorical 编码 1-9 (Audittyp 中文 → 数字)
L00011 |   audit_fee_log               : log(Tcost + 1) 审计费对数
L00012 |   audit_fee_to_assets         : 审计费 / 公司资产 (异常高 = 红旗)
L00013 |   audit_firm_change_flag      : 二值 (年度间会计师事务所变更, 由 Dadtunit 跨年比较)
L00014 | 
L00015 | CSMAR Audittyp 中文 → 数字编码 (论文需建立映射, 不是数字直接给):
L00016 |   1 = 标准无保留意见 (Unqualified)
L00017 |   2 = 带强调事项段的无保留意见 (Unqualified with explanatory paragraph)
L00018 |   3 = 带解释性说明无保留意见 (Unqualified with emphasis of matter)
L00019 |   4 = 保留意见 (Qualified)
L00020 |   5 = 否定意见 (Adverse)
L00021 |   6 = 拒绝表示意见 (Disclaimer of opinion)
L00022 |   7 = 无法表示意见 (Disclaimer)  -- 与 6 同义, CSMAR 不同年代措辞差异
L00023 |   8 = 其他非标准意见
L00024 |   9 = 未知 / 缺失 (置 1 表示未审计完成)
L00025 | 
L00026 | is_modified = 1 当 type_code != 1 (任何非标准无保留意见均算非标审计)
L00027 | 
L00028 | 数据特性 (依据 inventory):
L00029 |   68,607 行 → 清洁 42,523 行 / 4,107 公司
L00030 |   非标审计意见占比 ≈ 4.8% (≈ 欺诈率量级, 极强信号)
L00031 |   Tcost: P50=89.5万, P90=260万
L00032 | 
L00033 | 聚合策略:
L00034 |   - Accper 提取 year (会计年度)
L00035 |   - 同 firm-year 多条 (年报+审计报告分开): 取 Audittyp 最严重者 (type_code 最大)
L00036 |   - audit_firm_change_flag: 用 Dadtunit (会计师事务所), 与上年比较
L00037 | """
L00038 | 
L00039 | from __future__ import annotations
L00040 | 
L00041 | import argparse
L00042 | import sys
L00043 | from pathlib import Path
L00044 | 
L00045 | import numpy as np
L00046 | import pandas as pd
L00047 | 
L00048 | sys.path.insert(0, str(Path(__file__).resolve().parent))
L00049 | from _v1_common import (
L00050 |     extract_year,
L00051 |     get_logger,
L00052 |     get_paths,
L00053 |     log_mem,
L00054 |     read_csmar_xlsx,
L00055 |     write_stats_json,
L00056 | )
L00057 | 
L00058 | # ============================================================ Audittyp 编码映射
L00059 | AUDIT_TYPE_MAPPING = {
L00060 |     # type_code: [中文关键词列表 (按出现频率排序)]
L00061 |     1: ["标准无保留", "无保留意见", "标准审计"],  # 默认 1
L00062 |     2: ["带强调事项", "强调事项"],
L00063 |     3: ["带解释性说明", "解释性说明"],
L00064 |     4: ["保留意见"],
L00065 |     5: ["否定意见"],
L00066 |     6: ["拒绝表示", "无法表示"],
L00067 |     8: ["其他"],
L00068 | }
L00069 | 
L00070 | 
L00071 | def encode_audittyp(s: str) -> int:
L00072 |     """中文 Audittyp 字符串 → 1-9 数字编码 (启发式匹配关键词)"""
L00073 |     if pd.isna(s) or not isinstance(s, str) or s.strip() == "":
L00074 |         return 9
L00075 |     text = str(s).strip()
L00076 |     # 注意优先级: 先匹配修饰版 (带强调/带解释), 再匹配基础版
L00077 |     for code in [2, 3, 4, 5, 6, 8]:
L00078 |         for kw in AUDIT_TYPE_MAPPING[code]:
L00079 |             if kw in text:
L00080 |                 return code
L00081 |     # 最后判断标准无保留 (避免被"无保留"无差别匹配)
L00082 |     if "标准" in text and "无保留" in text:
L00083 |         return 1
L00084 |     if "标准无保留" in text:
L00085 |         return 1
L00086 |     if "无保留" in text and not any(k in text for k in ["保留意见", "带强调", "带解释"]):
L00087 |         return 1
L00088 |     return 8  # 兜底: 其他非标
L00089 | 
L00090 | 
L00091 | # ============================================================
L00092 | def build_audit_features(
L00093 |     audit_xlsx: Path,
L00094 |     base_firm_year_parquet: Path,
L00095 |     out_parquet: Path,
L00096 |     out_stats: Path,
L00097 |     base_features_for_assets: Path | None,
L00098 |     log,
L00099 | ):
L00100 |     # ---------- step 1: 读 FIN_Audit ----------
L00101 |     log.info("=" * 60)
L00102 |     log.info("Step 1: 读 FIN_Audit")
L00103 |     log.info("=" * 60)
L00104 | 
L00105 |     df = read_csmar_xlsx(audit_xlsx, code_col="Stkcd", log=log)
L00106 |     log.info(f"清洁后行数: {len(df)}")
L00107 |     log_mem(log, "after_read_audit")
L00108 | 
L00109 |     # ---------- step 2: year ----------
L00110 |     df["year"] = extract_year(df["Accper"]).astype("Int64")
L00111 |     df = df.dropna(subset=["year"]).copy()
L00112 |     df["year"] = df["year"].astype(int)
L00113 |     df = df.rename(columns={"Stkcd": "firm_id"})
L00114 | 
L00115 |     # ---------- step 3: Audittyp 编码 ----------
L00116 |     log.info("=" * 60)
L00117 |     log.info("Step 3: Audittyp 中文 → 数字编码")
L00118 |     log.info("=" * 60)
L00119 | 
L00120 |     df["audit_type_code"] = df["Audittyp"].astype(str).apply(encode_audittyp).astype("int8")
L00121 | 
L00122 |     # 编码分布
L00123 |     code_dist = df["audit_type_code"].value_counts().to_dict()
L00124 |     log.info(f"audit_type_code 分布: {dict(sorted({int(k):int(v) for k,v in code_dist.items()}.items()))}")
L00125 | 
L00126 |     # 兜底: 看一下被 encode 为 8 的中文样本, 确认映射没漏
L00127 |     other_samples = df.loc[df["audit_type_code"] == 8, "Audittyp"].drop_duplicates().head(20).tolist()
L00128 |     if other_samples:
L00129 |         log.info(f"被编码为 8 的 Audittyp 样例 (top 20): {other_samples}")
L00130 | 
