run_id,model,modal,seed,label_col,epochs,patience,hidden_dim,lr
puregraph_GCN_G6_seed42,GCN,G6,42,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_GAT_G6_seed42,GAT,G6,42,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_SAGE_G6_seed42,SAGE,G6,42,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_RGCN_G6_seed42,RGCN,G6,42,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_GCN_G6_seed123,GCN,G6,123,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_GAT_G6_seed123,GAT,G6,123,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_SAGE_G6_seed123,SAGE,G6,123,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_RGCN_G6_seed123,RGCN,G6,123,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_GCN_G6_seed456,GCN,G6,456,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_GAT_G6_seed456,GAT,G6,456,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_SAGE_G6_seed456,SAGE,G6,456,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_RGCN_G6_seed456,RGCN,G6,456,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_GCN_G6_seed789,GCN,G6,789,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_GAT_G6_seed789,GAT,G6,789,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_SAGE_G6_seed789,SAGE,G6,789,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_RGCN_G6_seed789,RGCN,G6,789,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_GCN_G6_seed1024,GCN,G6,1024,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_GAT_G6_seed1024,GAT,G6,1024,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_SAGE_G6_seed1024,SAGE,G6,1024,label_v1_strict_ab_primary,100,10,64,0.0005
puregraph_RGCN_G6_seed1024,RGCN,G6,1024,label_v1_strict_ab_primary,100,10,64,0.0005
