SOURCE_ID: A0029
SOURCE: <MOUNT>/Downloads/ch7_v1_integration_v1.tar.gz :: ch7_v1_integration/scripts/integrate_rpt_operation_features.py
ORIGINAL_SHA256: b025113d3729cd64871af66508bc22b8555fe1fc087a8760f392f055ca3a5199
ORIGINAL_BYTES: 12643
REPRESENTATION: TEXT_SOURCE
CANDIDATE_NOT_EXECUTION_PROOF: true
PROJECT_CODE_EXECUTED: false

L00001 | #!/usr/bin/env python3
L00002 | # -*- coding: utf-8 -*-
L00003 | """
L00004 | integrate_rpt_operation_features.py
L00005 | ===================================
L00006 | RPT_Operation 关联交易明细 (3 分卷, 总 230MB+) → 7 维 firm-year 特征.
L00007 | 
L00008 | 输出 7 维 (firm-year 聚合, 默认 fillna 0):
L00009 |   rpt_total_amount         : 公司年度关联交易总金额 (Isam sum, 单位元)
L00010 |                              实际输出: log1p(Isam_sum) 防止数量级爆炸
L00011 |   rpt_max_pannrsm          : 年度最高单笔交易金额比例 (Pannrsm max, %)
L00012 |   rpt_n_high_pannrsm       : 年度 Pannrsm > 5% 事件数 (>5%需独董审议, 强信号)
L00013 |   rpt_total_isgplo         : 年度期末余额总额 log1p (持续资金占用规模)
L00014 |   rpt_n_loan               : 年度贷款类事件数 (Kind 含 "贷款"/"拆借")
L00015 |   rpt_n_guarantee          : 年度担保类事件数 (Kind 含 "担保")
L00016 |   rpt_affect_profit_ratio  : 影响利润事件比例 (Ifafcprf == 1.0 / 总事件)
L00017 | 
L00018 | 关键技术决策:
L00019 |   1. ★ 3 分卷分别读取 → firm-year 聚合 → concat → 二次聚合, 防 OOM
L00020 |      单卷读取 ~ 1-2 GB 内存峰值, 二次聚合后 firm-year DataFrame ~ 几十 MB
L00021 |   2. ★ usecols 仅读 12 列 (28 列里的 12), 减少 50%+ 内存
L00022 |   3. Stkcd 必须 normalize_stkcd (实测样本 dtype=int64=1, 不是字符串)
L00023 |   4. Ifafcprf 实测是 float64 (1.0/NaN), 不是 inventory 说的 Y/N
L00024 |   5. Pannrsm 早年大量为 NaN, fillna(0) 后再做 > 5 判定
L00025 | 
L00026 | [WITHHELD IN REVIEW COPY: illustrative record details; retain original locally]
L00027 | [WITHHELD IN REVIEW COPY: illustrative record details; retain original locally]
L00028 | [WITHHELD IN REVIEW COPY: illustrative record details; retain original locally]
L00029 | 
L00030 | KG 派生 (E7 边) 在另一脚本 build_kg_e7_trade.py 处理, 本脚本只产出特征.
L00031 | """
L00032 | 
L00033 | from __future__ import annotations
L00034 | 
L00035 | import argparse
L00036 | import gc
L00037 | import sys
L00038 | from pathlib import Path
L00039 | 
L00040 | import numpy as np
L00041 | import pandas as pd
L00042 | 
L00043 | sys.path.insert(0, str(Path(__file__).resolve().parent))
L00044 | from _v1_common import (
L00045 |     extract_year,
L00046 |     get_logger,
L00047 |     get_paths,
L00048 |     log_mem,
L00049 |     normalize_stkcd,
L00050 |     write_stats_json,
L00051 | )
L00052 | 
L00053 | # ============================================================ 常量
L00054 | USE_COLS = [
L00055 |     "Stkcd", "Reptdt", "Repart", "RalatedPartyID", "Relation",
L00056 |     "Direction", "Repat", "Kind",
L00057 |     "Isam", "Pannrsm", "Isgplo", "Ifafcprf",
L00058 | ]
L00059 | 
L00060 | LOAN_KEYWORDS = ["贷款", "拆借", "借款"]
L00061 | GUARANTEE_KEYWORDS = ["担保", "保证"]
L00062 | HIGH_PANNRSM_THRESHOLD = 5.0  # %
L00063 | 
L00064 | 
L00065 | # ============================================================
L00066 | def aggregate_one_volume(xlsx_path: Path, log) -> pd.DataFrame:
L00067 |     """读 1 个分卷 → firm-year 部分聚合 (含计数和数值 sum/max).
L00068 | 
L00069 |     返回 firm-year 部分聚合 DataFrame, 含原始 sum/count 列, 二次聚合时合并.
L00070 |     """
L00071 |     if not xlsx_path.exists():
L00072 |         log.warning(f"[skip] {xlsx_path} 不存在")
L00073 |         return pd.DataFrame()
L00074 | 
L00075 |     log.info(f"  读取 {xlsx_path.name} ...")
L00076 |     log_mem(log, f"before_{xlsx_path.name}")
L00077 | 
L00078 |     # 注意: usecols 在 pd.read_excel 是按 header 名字, skiprows 跳前 2 行
L00079 |     df = pd.read_excel(
L00080 |         xlsx_path,
L00081 |         skiprows=[1, 2],
L00082 |         usecols=lambda c: c in USE_COLS,
L00083 |     )
L00084 |     log.info(f"  原始行数: {len(df)}")
