SOURCE_ID: A0006
SOURCE: <MOUNT>/Downloads/ch7_v1_patch_2026_05_08.tar.gz :: ch7_v1_patch_2026_05_08/scripts/integrate_pledge_features.py
ORIGINAL_SHA256: 3951596d33be6551002f2994becca1f757c67a2495027e0534f7ac7914b5ff23
ORIGINAL_BYTES: 10289
REPRESENTATION: TEXT_SOURCE
CANDIDATE_NOT_EXECUTION_PROOF: true
PROJECT_CODE_EXECUTED: false

L00001 | #!/usr/bin/env python3
L00002 | # -*- coding: utf-8 -*-
L00003 | """
L00004 | integrate_pledge_features.py
L00005 | ============================
L00006 | PLED_TRDDETL 股权质押 → 6 维质押特征.
L00007 | 
L00008 | 输出 6 维 (firm-year 聚合, 默认 fillna 0):
L00009 |   pld_max_ratio2                : 公司年度最高质押占公司总股本比例 % (Ratio2 max)
L00010 |   pld_n_events                  : 年度质押事件数 (含新增/解除/再质押所有 ChangeReason)
L00011 |   pld_controller_max_ratio1     : 控股股东+实控人质押方个人最高质押比例 % (Ratio1 max for RelationtoCom ∈ {控股股东, 实际控制人})
L00012 |   pld_high_pledge_flag          : 二值 (Ratio1 ≥ 80% 极端个人质押 → 控股股东资金链危机信号)
L00013 |   pld_n_securities_pledgee      : 年度质押方为证券公司的事件数 (高杠杆代理: 券商质押融资比例高)
L00014 |   pld_n_change_events           : 年度变更事件数 (新增 + 解除, 恒非负, 反映质押活跃度)
L00015 | 
L00016 | 数据特性 (依据 inventory):
L00017 |   214,190 行 → 清洁后 117,742 行 / 2,010 公司
L00018 |   firm-year 聚合后 12,880 行, 与 v0.7 全集 25% 覆盖 (稀疏)
L00019 |   缺失 75% firm-year fillna(0) — 无质押 = 真实 0
L00020 | 
L00021 | 聚合策略:
L00022 |   - 用 DeclareDate 提取 year (公告年, 即质押发生年)
L00023 |   - StartDate / EndDate 不用 (数据稀疏 + 跨年事件归属模糊)
L00024 |   - ChangeReason 含 "新增" / "解除" / "再质押" / "解押"
L00025 | 
L00026 | 输出:
L00027 |   data/processed/features/pledge_features_v1_0.parquet
L00028 |   data/interim/v1_integration_stats/integrate_pledge_stats.json
L00029 | """
L00030 | 
L00031 | from __future__ import annotations
L00032 | 
L00033 | import argparse
L00034 | import re
L00035 | import sys
L00036 | from pathlib import Path
L00037 | 
L00038 | import numpy as np
L00039 | import pandas as pd
L00040 | 
L00041 | sys.path.insert(0, str(Path(__file__).resolve().parent))
L00042 | from _v1_common import (
L00043 |     extract_year,
L00044 |     get_logger,
L00045 |     get_paths,
L00046 |     log_mem,
L00047 |     read_csmar_xlsx,
L00048 |     write_stats_json,
L00049 | )
L00050 | 
L00051 | # ============================================================ 关键字
L00052 | CONTROLLER_RELATIONS = ["控股股东", "实际控制人", "控股", "实控"]
L00053 | SECURITIES_PLEDGEE_KEYWORDS = ["证券", "券商", "证券公司"]
L00054 | NEW_PLEDGE_KEYWORDS = ["新增", "新质押", "首次质押", "再质押", "补充质押"]
L00055 | RELEASE_KEYWORDS = ["解除", "解押", "终止"]
L00056 | 
L00057 | HIGH_RATIO1_THRESHOLD = 80.0  # 个人质押比例 ≥ 80% 视作极端
L00058 | 
L00059 | 
L00060 | # ============================================================
L00061 | def build_pledge_features(
L00062 |     pled_xlsx: Path,
L00063 |     base_firm_year_parquet: Path,
L00064 |     out_parquet: Path,
L00065 |     out_stats: Path,
L00066 |     log,
L00067 | ):
L00068 |     # ---------- step 1: 读 PLED_TRDDETL ----------
L00069 |     log.info("=" * 60)
L00070 |     log.info("Step 1: 读 PLED_TRDDETL")
L00071 |     log.info("=" * 60)
L00072 | 
L00073 |     df = read_csmar_xlsx(pled_xlsx, code_col="Symbol", log=log)
L00074 |     log.info(f"清洁后行数: {len(df)}")
L00075 |     log_mem(log, "after_read_pled")
L00076 | 
L00077 |     # ---------- step 2: year 抽取 ----------
L00078 |     df["year"] = extract_year(df["DeclareDate"]).astype("Int64")
L00079 |     df = df.dropna(subset=["year"]).copy()
L00080 |     df["year"] = df["year"].astype(int)
