SOURCE_ID: A0036
SOURCE: <MOUNT>/Downloads/ch7_v1_integration_v1.tar.gz :: ch7_v1_integration/scripts/merge_features_v1_0.py
ORIGINAL_SHA256: 5850a69f8b2f50bbb67949dbb0f9b1df39229e481e9aa6c61997e586afd5bca9
ORIGINAL_BYTES: 10995
REPRESENTATION: TEXT_SOURCE
CANDIDATE_NOT_EXECUTION_PROOF: true
PROJECT_CODE_EXECUTED: false

L00001 | #!/usr/bin/env python3
L00002 | # -*- coding: utf-8 -*-
L00003 | """
L00004 | merge_features_v1_0.py
L00005 | ======================
L00006 | 合并 v0.7 (109 维 + fraud) + audit (5) + pledge (6) + controller (6+1) = v1.0 (126+1 维 + 3 列 fraud).
L00007 | 
L00008 | 合并步骤:
L00009 |   1. 加载 v0.7 features_v0_7.parquet (51,675 行 × ~110 列)
L00010 |   2. drop v0.7 自带 fraud 列 (改用 v0.8 三列标签)
L00011 |   3. 左 join audit_features_v1_0.parquet (5 维)
L00012 |   4. 左 join pledge_features_v1_0.parquet (6 维)
L00013 |   5. 左 join controller_features_v1_0.parquet (7 维: 6 主 + 1 missingness)
L00014 |   6. 左 join fraud_labels_v0_8.parquet (3 列: fraud_v07/strict/loose)
L00015 |   7. fillna(0) for 缺失数值列, 输出 features_v1_0.parquet
L00016 | 
L00017 | 输出:
L00018 |   data/processed/features/features_v1_0.parquet
L00019 |   data/interim/v1_integration_stats/merge_features_v1_0_stats.json
L00020 | 
L00021 | 设计要点:
L00022 |   - 保留 v0.7 全部 109 维原始特征列 (向后兼容)
L00023 |   - 新增 18 维 (5+6+7) 排在尾部, 列名前缀清晰 (audit_/pld_/ctrl_) 便于 Chapter 6 模态切分实验
L00024 |   - 主标签 = fraud_v08_strict, 训练时用此列
L00025 |   - fraud_v07/loose 保留供 Chapter 7 §7.5 鲁棒性分析
L00026 | """
L00027 | 
L00028 | from __future__ import annotations
L00029 | 
L00030 | import argparse
L00031 | import sys
L00032 | from pathlib import Path
L00033 | 
L00034 | import numpy as np
L00035 | import pandas as pd
L00036 | 
L00037 | sys.path.insert(0, str(Path(__file__).resolve().parent))
L00038 | from _v1_common import (
L00039 |     get_logger,
L00040 |     get_paths,
L00041 |     log_mem,
L00042 |     write_stats_json,
L00043 | )
L00044 | 
L00045 | 
L00046 | # ============================================================
L00047 | def merge_v1_0(
L00048 |     v07_parquet: Path,
L00049 |     audit_parquet: Path,
L00050 |     pledge_parquet: Path,
L00051 |     controller_parquet: Path,
L00052 |     fraud_v08_parquet: Path,
L00053 |     out_parquet: Path,
L00054 |     out_stats: Path,
L00055 |     log,
L00056 | ):
L00057 |     log.info("=" * 60)
L00058 |     log.info("Step 1: 加载 v0.7 features")
L00059 |     log.info("=" * 60)
L00060 |     v07 = pd.read_parquet(v07_parquet)
L00061 |     log.info(f"v0.7 shape: {v07.shape}")
L00062 |     log.info(f"v0.7 列前 10: {v07.columns[:10].tolist()}, ... , 末 5: {v07.columns[-5:].tolist()}")
L00063 | 
L00064 |     # 规整 firm_id
L00065 |     v07["firm_id"] = v07["firm_id"].astype(str).str.zfill(6)
