run_id,model,modal,seed,label_col,epochs,patience,hidden_dim,lr
sensitivity_aonly_MLP_M11_seed42,MLP,M11,42,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_GCN_M11_seed42,GCN,M11,42,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_GAT_M11_seed42,GAT,M11,42,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_SAGE_M11_seed42,SAGE,M11,42,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_RGCN_M11_seed42,RGCN,M11,42,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_MLP_M11_seed123,MLP,M11,123,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_GCN_M11_seed123,GCN,M11,123,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_GAT_M11_seed123,GAT,M11,123,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_SAGE_M11_seed123,SAGE,M11,123,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_RGCN_M11_seed123,RGCN,M11,123,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_MLP_M11_seed456,MLP,M11,456,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_GCN_M11_seed456,GCN,M11,456,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_GAT_M11_seed456,GAT,M11,456,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_SAGE_M11_seed456,SAGE,M11,456,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_RGCN_M11_seed456,RGCN,M11,456,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_MLP_M11_seed789,MLP,M11,789,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_GCN_M11_seed789,GCN,M11,789,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_GAT_M11_seed789,GAT,M11,789,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_SAGE_M11_seed789,SAGE,M11,789,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_RGCN_M11_seed789,RGCN,M11,789,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_MLP_M11_seed1024,MLP,M11,1024,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_GCN_M11_seed1024,GCN,M11,1024,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_GAT_M11_seed1024,GAT,M11,1024,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_SAGE_M11_seed1024,SAGE,M11,1024,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_aonly_RGCN_M11_seed1024,RGCN,M11,1024,label_v1_strict_aonly_sensitivity,100,10,64,0.0005
sensitivity_loose_MLP_M11_seed42,MLP,M11,42,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_GCN_M11_seed42,GCN,M11,42,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_GAT_M11_seed42,GAT,M11,42,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_SAGE_M11_seed42,SAGE,M11,42,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_RGCN_M11_seed42,RGCN,M11,42,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_MLP_M11_seed123,MLP,M11,123,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_GCN_M11_seed123,GCN,M11,123,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_GAT_M11_seed123,GAT,M11,123,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_SAGE_M11_seed123,SAGE,M11,123,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_RGCN_M11_seed123,RGCN,M11,123,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_MLP_M11_seed456,MLP,M11,456,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_GCN_M11_seed456,GCN,M11,456,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_GAT_M11_seed456,GAT,M11,456,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_SAGE_M11_seed456,SAGE,M11,456,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_RGCN_M11_seed456,RGCN,M11,456,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_MLP_M11_seed789,MLP,M11,789,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_GCN_M11_seed789,GCN,M11,789,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_GAT_M11_seed789,GAT,M11,789,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_SAGE_M11_seed789,SAGE,M11,789,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_RGCN_M11_seed789,RGCN,M11,789,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_MLP_M11_seed1024,MLP,M11,1024,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_GCN_M11_seed1024,GCN,M11,1024,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_GAT_M11_seed1024,GAT,M11,1024,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_SAGE_M11_seed1024,SAGE,M11,1024,label_v1_loose_ab_sensitivity,100,10,64,0.0005
sensitivity_loose_RGCN_M11_seed1024,RGCN,M11,1024,label_v1_loose_ab_sensitivity,100,10,64,0.0005
